completions llama-kto
llama2-kto
creative prompt 0
tokenizer_config.json:   0%|          | 0.00/793 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 793/793 [00:00<00:00, 123kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 17.1MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.42MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 3.41MB/s]
special_tokens_map.json:   0%|          | 0.00/547 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 547/547 [00:00<00:00, 333kB/s]
config.json:   0%|          | 0.00/704 [00:00<?, ?B/s]config.json: 100%|██████████| 704/704 [00:00<00:00, 118kB/s]
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 14.0MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors:  87%|████████▋ | 3.12G/3.59G [00:54<00:08, 54.2MB/s][A
model-00003-of-00003.safetensors:  87%|████████▋ | 3.14G/3.59G [00:54<00:07, 60.2MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.15G/3.59G [00:54<00:08, 51.0MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.16G/3.59G [00:54<00:07, 54.4MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.17G/3.59G [00:54<00:06, 61.0MB/s][A
model-00003-of-00003.safetensors:  88%|████████▊ | 3.18G/3.59G [00:55<00:07, 53.2MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 3.19G/3.59G [00:55<00:07, 54.7MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 3.20G/3.59G [00:55<00:06, 61.2MB/s][A
model-00003-of-00003.safetensors:  89%|████████▉ | 3.21G/3.59G [00:55<00:06, 63.1MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 3.22G/3.59G [00:55<00:05, 65.1MB/s][A
model-00003-of-00003.safetensors:  90%|████████▉ | 3.23G/3.59G [00:55<00:05, 70.0MB/s][A
model-00003-of-00003.safetensors:  90%|█████████ | 3.24G/3.59G [00:56<00:06, 57.4MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 3.25G/3.59G [00:56<00:06, 55.5MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 3.26G/3.59G [00:56<00:05, 62.0MB/s][A
model-00003-of-00003.safetensors:  91%|█████████ | 3.27G/3.59G [00:56<00:06, 49.3MB/s][A
model-00003-of-00003.safetensors:  91%|█████████▏| 3.28G/3.59G [00:56<00:06, 49.0MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 3.29G/3.59G [00:57<00:05, 56.2MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 3.30G/3.59G [00:57<00:05, 55.1MB/s][A
model-00003-of-00003.safetensors:  92%|█████████▏| 3.31G/3.59G [00:57<00:04, 61.8MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.32G/3.59G [00:57<00:03, 67.3MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.33G/3.59G [00:57<00:04, 51.9MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.34G/3.59G [00:57<00:04, 58.6MB/s][A
model-00003-of-00003.safetensors:  93%|█████████▎| 3.36G/3.59G [00:58<00:03, 65.1MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▎| 3.37G/3.59G [00:58<00:03, 70.2MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 3.38G/3.59G [00:58<00:02, 74.3MB/s][A
model-00003-of-00003.safetensors:  94%|█████████▍| 3.39G/3.59G [00:58<00:02, 77.4MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 3.40G/3.59G [00:58<00:02, 79.8MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▍| 3.41G/3.59G [00:58<00:02, 81.5MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 3.42G/3.59G [00:58<00:02, 68.2MB/s][A
model-00003-of-00003.safetensors:  95%|█████████▌| 3.43G/3.59G [00:59<00:02, 62.1MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 3.44G/3.59G [00:59<00:02, 67.0MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▌| 3.45G/3.59G [00:59<00:02, 62.9MB/s][A
model-00003-of-00003.safetensors:  96%|█████████▋| 3.46G/3.59G [00:59<00:02, 57.1MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 3.47G/3.59G [00:59<00:01, 63.5MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 3.48G/3.59G [01:00<00:01, 58.8MB/s][A
model-00003-of-00003.safetensors:  97%|█████████▋| 3.49G/3.59G [01:00<00:01, 56.2MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.50G/3.59G [01:00<00:01, 62.1MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.51G/3.59G [01:00<00:01, 55.0MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.52G/3.59G [01:00<00:01, 53.8MB/s][A
model-00003-of-00003.safetensors:  98%|█████████▊| 3.53G/3.59G [01:00<00:00, 60.5MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▊| 3.54G/3.59G [01:01<00:00, 59.4MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 3.55G/3.59G [01:01<00:00, 50.7MB/s][A
model-00003-of-00003.safetensors:  99%|█████████▉| 3.57G/3.59G [01:01<00:00, 57.8MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 3.58G/3.59G [01:01<00:00, 55.4MB/s][A
model-00003-of-00003.safetensors: 100%|█████████▉| 3.59G/3.59G [01:01<00:00, 49.3MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 3.59G/3.59G [01:02<00:00, 57.8MB/s]
Downloading shards: 100%|██████████| 3/3 [05:03<00:00, 97.98s/it] Downloading shards: 100%|██████████| 3/3 [05:03<00:00, 101.32s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:36, 78.24s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [02:35<01:17, 77.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [03:31<00:00, 67.82s/it]Loading checkpoint shards: 100%|██████████| 3/3 [03:31<00:00, 70.50s/it]
generation_config.json:   0%|          | 0.00/132 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 132/132 [00:00<00:00, 22.2kB/s]
creative prompt 1
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.69s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.63s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.34s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]
creative prompt 2
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.43s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.11s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.19s/it]
creative prompt 3
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.41s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.10s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.18s/it]
creative prompt 4
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.49s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.45s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.12s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.21s/it]
creative prompt 5
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.42s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.42s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.11s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.19s/it]
creative prompt 6
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.44s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.42s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.10s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.19s/it]
creative prompt 7
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.48s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.10s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.20s/it]
creative prompt 8
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.43s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.18s/it]
creative prompt 9
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.50s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.44s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.11s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.20s/it]
creative prompt 10
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.48s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.44s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.11s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.20s/it]
creative prompt 11
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.42s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.18s/it]
creative prompt 12
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.43s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.41s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.09s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.18s/it]
